--- file1.txt
+++ file2.txt
@@ -1,8 +1,8 @@
 Türkçeleştirmek	V;IMP;POS;DECL;NOM(2,SG)	Türkçeleştir

-Türkçeleştirmek	V;IND;PRS;HAB;POS;DECL;NOM(2,SG)	Türkçeleştirirsin

+Türkçeleştirmek	V;IND;PRS;HAB;POS;DECL;NOM(2,SG)	Türkçeleştirersin

 Türkçeleştirmek	V;IND;PST;HAB;INTR;POS;NOM(1,PL)	Türkçeleştirir miydik

 Türkçeleştirmek	V;IND;PST;PERF;NEG;INTR;NOM(3,SG)	Türkçeleştirmedi miydi

-Türkçeleştirmek	V;IND;PST;PROG;INTR;POS;NOM(3,SG)	Türkçeleştiriyor muydu

+Türkçeleştirmek	V;IND;PST;PROG;INTR;POS;NOM(3,SG)	Türkçeleştirüyor muydu

 Türkçeleştirmek	V;IND;PST;PRSP;NEG;DECL;NOM(1,SG)	Türkçeleştirmeyecektim

 Türkçeleştirmek	V;INFR;FUT;HAB;NEG;DECL;NOM(3,PL)	Türkçeleştirir olmayacaklarmış

 Türkçeleştirmek	V;INFR;FUT;NEG;DECL;NOM(2,SG)	Türkçeleştirmeyecekmişsin

@@ -13,13 +13,13 @@
 Türkçeleştirmek	V;INFR;PST;INTR;POS;NOM(2,SG)	Türkçeleştirmiş misin

 Türkçeleştirmek	V;INFR;PST;PERF;NEG;DECL;NOM(3,SG)	Türkçeleştirmemişti

 Türkçeleştirmek	V;INFR;PST;PERF;NEG;INTR;NOM(3,PL)	Türkçeleştirmemişler miydi

-Türkçeleştirmek	V;NEC;INFR;PRS;PROG;NEG;DECL;NOM(1,SG)	Türkçeleştiriyor olmamalıymışım

+Türkçeleştirmek	V;NEC;INFR;PRS;PROG;NEG;DECL;NOM(1,SG)	Türkçeleştiryor olmamalıymışım

 Türkçeleştirmek	V;NEC;INFR;PRS;PROG;POS;DECL;NOM(2,SG)	Türkçeleştiriyor olmalıymışsın

 Türkçeleştirmek	V;NEC;PRS;POS;DECL;NOM(1,SG)	Türkçeleştirmeliyim

-Türkçeleştirmek	V;NEC;PST;INTR;POS;NOM(1,SG)	Türkçeleştirmeli miydim

+Türkçeleştirmek	V;NEC;PST;INTR;POS;NOM(1,SG)	Türkçeleştirmelı mıydım

 Türkçeleştirmek	V;NEC;PST;NEG;DECL;NOM(3,SG)	Türkçeleştirmemeliydi

 Türkçeleştirmek	V;NEC;PST;PROG;INTR;POS;NOM(1,SG)	Türkçeleştiriyor olmalı mıydım

-Türkçeleştirmek	V;NEC;PST;PROG;POS;DECL;NOM(1,SG)	Türkçeleştiriyor olmalıydım

+Türkçeleştirmek	V;NEC;PST;PROG;POS;DECL;NOM(1,SG)	Türkçeleştiryor olmalıydım

 anahtarlık	N;ABL(PL)	anahtarlıklardan

 anahtarlık	N;ABL(PL;PSS(2,PL))	anahtarlıklarınızdan

 anahtarlık	N;ABL(PL;PSS(3,SG))	anahtarlıklarından

@@ -28,7 +28,7 @@
 anahtarlık	N;ACC(PL;PSS(2,PL))	anahtarlıklarınızı

 anahtarlık	N;ACC(PL;PSS(2,SG))	anahtarlıklarını

 anahtarlık	N;ACC(PL;PSS(3,SG))	anahtarlıklarını

-anahtarlık	N;DAT(PL;PSS(1,PL))	anahtarlıklarımıza

+anahtarlık	N;DAT(PL;PSS(1,PL))	anahtarlıklerimize

 anahtarlık	N;DAT(PL;PSS(3,SG))	anahtarlıklarına

 anahtarlık	N;GEN(PL)	anahtarlıkların

 anahtarlık	N;GEN(SG)	anahtarlığın

@@ -42,28 +42,28 @@
 anahtarlık	N;NOM(PL;PSS(2,PL))	anahtarlıklarınız

 anahtarlık	N;NOM(PL;PSS(2,SG))	anahtarlıkların

 anahtarlık	N;NOM(SG;PSS(2,PL))	anahtarlığınız

-asimptot	N;ABL(PL;PSS(1,PL))	asimptotlarımızdan

-asimptot	N;ABL(PL;PSS(2,SG))	asimptotlarından

-asimptot	N;ABL(PL;PSS(3,SG))	asimptotlarından

-asimptot	N;ACC(PL;PSS(1,PL))	asimptotlarımızı

-asimptot	N;ACC(PL;PSS(2,SG))	asimptotlarını

-asimptot	N;ACC(PL;PSS(3,SG))	asimptotlarını

-asimptot	N;ACC(SG)	asimptotu

-asimptot	N;ACC(SG;PSS(2,SG))	asimptotunu

-asimptot	N;DAT(PL;PSS(1,PL))	asimptotlarımıza

-asimptot	N;DAT(PL;PSS(2,SG))	asimptotlarına

-asimptot	N;DAT(SG;PSS(2,PL))	asimptotunuza

-asimptot	N;DAT(SG;PSS(3,SG))	asimptotuna

-asimptot	N;GEN(PL;PSS(1,PL))	asimptotlarımızın

-asimptot	N;GEN(PL;PSS(3,SG))	asimptotlarının

-asimptot	N;GEN(SG;PSS(2,SG))	asimptotunun

-asimptot	N;LOC(PL;PSS(2,SG))	asimptotlarında

-asimptot	N;LOC(SG)	asimptotta

-asimptot	N;LOC(SG;PSS(1,PL))	asimptotumuzda

-asimptot	N;NOM(PL;PSS(1,PL))	asimptotlarımız

-asimptot	N;NOM(PL;PSS(2,PL))	asimptotlarınız

+asimptot	N;ABL(PL;PSS(1,PL))	asimptotlerimizden

+asimptot	N;ABL(PL;PSS(2,SG))	asimptotlerinden

+asimptot	N;ABL(PL;PSS(3,SG))	asimptotlerinden

+asimptot	N;ACC(PL;PSS(1,PL))	asimptotlerimizi

+asimptot	N;ACC(PL;PSS(2,SG))	asimptotlerini

+asimptot	N;ACC(PL;PSS(3,SG))	asimptotlerini

+asimptot	N;ACC(SG)	asimptotı

+asimptot	N;ACC(SG;PSS(2,SG))	asimptotini

+asimptot	N;DAT(PL;PSS(1,PL))	asimptotlerimize

+asimptot	N;DAT(PL;PSS(2,SG))	asimptotlerine

+asimptot	N;DAT(SG;PSS(2,PL))	asimptotinize

+asimptot	N;DAT(SG;PSS(3,SG))	asimptotına

+asimptot	N;GEN(PL;PSS(1,PL))	asimptotlerimizin

+asimptot	N;GEN(PL;PSS(3,SG))	asimptotlerinin

+asimptot	N;GEN(SG;PSS(2,SG))	asimptotinin

+asimptot	N;LOC(PL;PSS(2,SG))	asimptotlerinde

+asimptot	N;LOC(SG)	asimptotte

+asimptot	N;LOC(SG;PSS(1,PL))	asimptotimizde

+asimptot	N;NOM(PL;PSS(1,PL))	asimptotlerimiz

+asimptot	N;NOM(PL;PSS(2,PL))	asimptotleriniz

 asimptot	N;NOM(SG)	asimptot

-asimptot	N;NOM(SG;PSS(2,PL))	asimptotunuz

+asimptot	N;NOM(SG;PSS(2,PL))	asimptotiniz

 ayran	N;ABL(PL)	ayranlardan

 ayran	N;ABL(SG)	ayrandan

 ayran	N;ACC(PL)	ayranları

@@ -76,39 +76,39 @@
 ayran	N;LOC(SG)	ayranda

 ayran	N;NOM(PL)	ayranlar

 ayran	N;NOM(SG)	ayran

-aşık olmak	V;IND;FUT;PROG;NEG;DECL;NOM(2,SG)	aşık oluyor olmayacaksın

+aşık olmak	V;IND;FUT;PROG;NEG;DECL;NOM(2,SG)	aşık olyor olmayacaksın

 aşık olmak	V;IND;FUT;PRSP;INTR;POS;NOM(1,SG)	aşık olacak olacak mıyım

 aşık olmak	V;IND;PRS;HAB;NEG;DECL;NOM(3,SG)	aşık olmaz

-aşık olmak	V;IND;PRS;PROG;NEG;DECL;NOM(3,SG)	aşık olmuyor

